point_id,easting,northing,elevation,measurement_error
SURF_0058,535.1794349029742,929.8519460188614,1192.9590807420038,0.048889046022067624
SURF_0059,354.2727466926457,205.56774223084057,1186.5044098450298,0.05768130897878615
SURF_0060,690.3963969159172,376.88885655924855,1188.1622827976655,0.04934610503811814
SURF_0061,766.4127476273784,803.6071683032447,1193.8777636466593,0.00865115799920247
SURF_0062,625.6188381286751,961.0847174619626,1216.4164905985315,0.048217599209744236
SURF_0063,1294.485010982315,917.1573854528606,1215.0574431810917,0.023910609989902937
SURF_0064,728.1039920323071,446.69624040661574,1186.5878395975126,0.06339345097660078
SURF_0065,637.1214116248569,983.3971434822895,1217.6161693999818,0.05733196492193697
SURF_0066,951.2352997898981,460.97399624648006,1204.0364557547455,0.0312024042734529
SURF_0067,469.10906996971516,557.9396679751944,1208.2531175019092,0.03972266165326613
SURF_0068,1262.6363769048476,1021.1405456298265,1220.38790458235,0.02881572956222097
SURF_0069,389.460772415725,914.5961889519361,1188.178625394605,0.04874641805453656
SURF_0070,1484.2643239206207,1134.1457515435957,1206.4521139094056,0.06910284641002477
SURF_0071,1226.693723155989,923.3741815303777,1220.3269540313645,0.03028547907328913
SURF_0072,538.4588178410069,825.1394636690188,1209.9172341149472,0.06008093031035689
SURF_0073,306.62654054832285,303.0422446109017,1190.2983751651846,0.03939484763255119
SURF_0074,1278.553714145801,604.4873833653769,1206.6127586415703,0.03414254335475312
SURF_0075,1148.2288126171406,491.722604449898,1221.0231006297463,0.04785939280090885
SURF_0076,1174.8086016491848,468.38860771699194,1192.9003442997093,0.02929515355161252
SURF_0077,1225.524416023135,1270.3116102276902,1222.5163790311972,0.03892701389305636
SURF_0078,388.85358208090844,632.4074971334364,1193.3417584913022,0.026042442148223034
SURF_0079,730.1588742531271,1181.2512106948247,1204.7551388545453,0.08929450265832778
SURF_0080,439.0428714301556,894.2524885969892,1217.2858688230642,0.05070527103943458
SURF_0081,1335.7241110507123,1074.2924338958132,1224.852872853765,0.03600548984014829
SURF_0082,1047.9577521930696,752.9008024157113,1216.9757340981757,0.05427959821468444
SURF_0083,697.077629823179,834.594273088995,1222.071872501882,0.04775343900618341
SURF_0084,376.27002034322834,741.7694632007502,1198.204299775935,0.04558060800933554
SURF_0085,673.1787860587947,414.76728657784895,1206.18259172868,0.06228333400086851
SURF_0086,690.2199864320964,994.6973267876558,1200.168658417234,0.06515015420094611
SURF_0087,1175.5274140056767,508.8495986849414,1207.2505134076578,0.03938997704778945
SURF_0088,1065.0689656262557,226.7475630745992,1195.0997572868664,0.0384836351871064
SURF_0089,1364.6552910915918,910.0195254978846,1211.751785268275,0.04449896605696712
SURF_0090,866.6579101943391,394.82174734775384,1206.5162606937135,0.003961576705288308
SURF_0091,443.5130951259621,1234.5044427882058,1193.6793873445806,0.019696178756028956
SURF_0092,1155.893744667594,1249.321434702846,1244.6845681025004,0.0773374853488905
SURF_0093,1212.942058340277,1206.3508292424933,1198.1344222995447,0.08289935427002568
SURF_0094,973.5326370833955,607.1745702809889,1183.630115733233,0.045019279208872436
SURF_0095,1225.1606159454732,217.00227818175418,1215.878303434682,0.06153113926111533
SURF_0096,892.5547156372689,1221.1504188464978,1222.117743848514,0.05622500309087072
SURF_0097,927.2793952583929,671.0025631490457,1211.699629655602,0.11157761616910475
SURF_0098,813.0492220302596,1263.3203009480364,1219.505479373487,0.07239149822869154
SURF_0099,330.50295209291426,1259.981974798178,1205.021057550198,0.047441648170384675
SURF_0100,429.46971239196534,1138.310401014096,1190.9105375668437,0.030889191187991487
SURF_0101,337.7150228240811,523.8937812765442,1195.372625320295,0.017871073594848554
SURF_0102,1063.6924935165366,623.6075014621179,1192.8336117844153,0.05406927271734446
SURF_0103,677.2271772915919,1136.2503386685426,1221.4428228542104,0.034872985094313934
SURF_0104,910.2848293976433,548.6142056719054,1198.1262006565228,0.021554925808046518
SURF_0105,1389.0797687113115,386.44202135470175,1190.3049700555457,0.03706854231514947
SURF_0106,599.1506749786499,812.4813887041852,1196.3579399555545,0.028369039927712104
SURF_0107,792.4595076427556,1229.770251576859,1215.5651206642146,0.0837428327014513
SURF_0108,1206.6613662516584,965.6327763424703,1201.095237015594,0.06763279513898901
SURF_0109,574.557798589947,827.0672870983014,1188.8182813588776,0.049840547173667656
SURF_0110,392.3758917945516,306.8941431478454,1195.1824792375417,0.07959888277780053
SURF_0111,647.7017434965217,876.5079493690868,1206.2991352421325,0.05154736615295237
SURF_0112,493.4655447048053,1289.0592351146895,1199.6663963432013,0.032774315973434734
SURF_0113,1415.6371828110878,354.09241676017643,1195.4021834952387,0.08046248154539315
SURF_0114,1269.7444554773003,770.1626176001104,1210.7306328791392,0.06077820087369318
SURF_0115,1060.084507812508,1165.110379120751,1189.3562356424763,0.029255076913470873
SURF_0116,1345.7527082252614,1014.8454795296249,1190.5682526595488,0.046193226438327836
SURF_0117,1264.4064922789373,966.7173150947948,1199.3681613304245,0.03248763493230486
SURF_0118,523.8840706632429,972.7324923858201,1199.6281208167418,0.02234400538071328
SURF_0119,1371.0707981879734,595.4402663417306,1210.3059254609757,0.06852355095063284
SURF_0120,947.2106902987808,522.9510286909426,1222.4467155875955,0.08818833280940261
SURF_0121,1268.928186196875,1090.297271026365,1224.9086352753945,0.02202864852361718
SURF_0122,1375.3095599081919,1091.124734147099,1210.720888661837,0.06125938473381142
SURF_0123,681.6041699662367,1153.779550438114,1206.8374918376935,0.03698714861756346
SURF_0124,432.06230943321214,1204.5646078121185,1190.351151741947,0.04025749232470608
SURF_0125,573.5221950503301,762.4766387470315,1199.8946744918228,0.03815212151522262
SURF_0126,812.5293463515076,751.6679241559195,1198.070432742052,0.03272018460640368
SURF_0127,1281.617719106992,1078.1246968634528,1216.828826049093,0.05097043255889654
SURF_0128,1332.8766999076122,914.9603238555417,1197.6447077036246,0.033380997671779246
SURF_0129,308.34255663742886,972.1635649834736,1208.456076754744,0.05540913651559678
SURF_0130,912.8967630930789,1075.3719363797113,1231.2506303716652,0.048995237811017264
SURF_0131,800.8932037785348,1179.005875999323,1207.0626179509222,0.04522103906267181
SURF_0132,566.5293725648763,571.7946725366894,1203.2678896451832,0.03184872675916804
SURF_0133,443.83844080041933,613.1412479039384,1206.98766300223,0.03846457338863335
SURF_0134,705.1382056843536,303.3801338249559,1188.5837769859304,0.06510782451651512
SURF_0135,1431.491644695023,836.1081550957914,1213.2179260005435,0.060018343752487616
SURF_0136,687.8435184249063,239.5365011764163,1193.6603687136223,0.03044889510402898
SURF_0137,922.5487460920393,712.1578199457061,1204.3729962383386,0.05198664610858452
SURF_0138,1143.6227506742134,796.9090981783343,1194.7947172215852,0.06502774246743578
SURF_0139,736.3555228551528,515.1953773411128,1198.4591385025524,0.016611894377572566
SURF_0140,1466.1384992651529,849.9165866259118,1217.880108160722,0.06086720384759871
SURF_0141,1454.9367539305335,233.55027493295438,1222.8197757802254,0.036747524821083066
SURF_0142,602.1387549904371,241.08300762413586,1207.0266950555445,0.06141197337186319
SURF_0143,896.6982070708625,1104.860616725624,1240.8376281842664,0.034734816869149664
SURF_0144,661.0539717801237,596.2097055523891,1187.0434718577662,0.01390235798670962
SURF_0145,641.8085932529611,339.76656391707326,1207.599393942096,0.01744915124233675
SURF_0146,344.2643368254394,774.4675860602848,1200.8097872452342,0.05096169893322764
SURF_0147,1031.477200775876,1046.992908408472,1241.866709632151,0.05519445003442964
SURF_0148,903.2148278746338,437.4031302465275,1186.4687209521169,0.03191366749791183
SURF_0149,361.7745014999872,885.1795234009003,1187.2996102333016,0.06277184917554748
SURF_0150,634.3757570839336,293.8822114931448,1184.7611010615763,0.016769598754620807
